#separator:tab
#html:true
<ul><li>Flashcards<ul><li>English<ul><li>One's own devices</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>One's own devices</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li rem=""true"" type=""undefined"" efc=""undefined"" class="""" multiplechoicecorrectanswer=""false"" carditem=""true"" enablebacksr=""undefined"" crt=""{&quot;w&quot;:{}}"" style=""white-space: pre;"" tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]"">Left to do as one wishes</li><li rem=""true"" type=""undefined"" efc=""undefined"" class="""" multiplechoicecorrectanswer=""false"" carditem=""true"" enablebacksr=""undefined"" crt=""{&quot;w&quot;:{}}"" style=""white-space: pre;"" tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]"">""The children were left to their own devices.""</li><li rem=""true"" type=""undefined"" efc=""undefined"" class="""" multiplechoicecorrectanswer=""false"" carditem=""true"" enablebacksr=""undefined"" crt=""{&quot;w&quot;:{}}"" style=""white-space: pre;"" tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]"">Without supervision</li><li rem=""true"" type=""undefined"" efc=""undefined"" class="""" multiplechoicecorrectanswer=""false"" carditem=""true"" enablebacksr=""undefined"" crt=""{&quot;w&quot;:{}}"" style=""white-space: pre;"" tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]"">""He thrived when left to his own devices.""</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li><b>Hallow</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Hallow</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Make something holy or sacred, consecrate, sanctify (&quot;They hallowed the ground where the church would be built&quot;).</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;Hallowed be thy name&quot; (Lord&#39;s Prayer, meaning &quot;may your name be kept holy&quot;)</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  ><b>Halloween</b> = All Hallows&#39; Eve = evening before All Hallows&#39; Day (Nov 1st), aka All Saints&#39; Day ⇒ Hallow = holy person, saint</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>dust-pan</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>dust-pan</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >flat container for collecting swept dirt</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  ><img src=""https://remnote-user-data.s3.amazonaws.com/RGRpzKjS6jrY1qVHkqsumLvc-REXK94xbt02e2-5L2MzbKsrEtafIwoYjSJ2XhmBgVRKIWDhSqM4ihtt9JA9IdxjO8H2xyUsKbPyR2Zv9uTBXATwA8VGs3d1Uj9agU7l.png"" width=""274"" height=""190.06338028169014""/></li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>juggernaut</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>juggernaut</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >unstoppable force, powerful machine</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >derived from Sanskrit and meaning &quot;Lord of the Universe&quot; (title for the Hindu god Krishna).</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li><b>Hazy</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Hazy</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Lacking clarity or sharpness. Can refer to physical visibility or vague ideas.</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>Play for keeps</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>Play for keeps</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li>To engage in an activity with serious intent and determination, often without showing mercy. </li><li>Commitment to achieving a lasting outcome, rather than treating the endeavor as a casual or temporary effort.  </li><li>Origin : game of marbles, where ""playing for keeps"" meant that the winner would permanently keep the marbles he won, rather than returning them after the game.</li></ul>"
smite	"smite

<hr id=""answer"">

<ul><li>strike with great force or authority</li><li>""The knight was smitten by lightning"" (struck violently, often divine or dramatic)</li><li>god or a higher power punishing someone</li><li>To be strongly affected or overwhelmed</li><li>""He was smitten with her"" (deeply infatuated), ""The country was smitten by drought""</li><li>Conjugation : smite - smote - smitten</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li><b>Smouldering</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Smouldering</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Burning slowly without flame.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  ><img src=""https://remnote-user-data.s3.amazonaws.com/uSdllbzarpRnStXt4iEJPaWZvjFz8VISA74mzCK3Q0EuwWhaBfIwNxlNIS7b5XwFUPr7SFa78r8itwyMOz9WjCNMfVxKELy-lT_d-Lqp31VzC4FSM_XtlqAy8XaBUW7P.png"" width=""294"" height=""259""/> Smouldering ruins.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Suppressing strong emotions.</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>Saunter</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>Saunter</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >(Verb) Walk slowly</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;They sauntered down the street.&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A leisurely walk</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;We took a saunter through the park.&quot;</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>debased</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>debased</li></ul></li></ul></li></ul>

<hr id=""answer"">

degraded, lowered in quality or value"
<ul><li>Flashcards<ul><li>English<ul><li>leapfrog</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>leapfrog</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >jump over <img src=""https://remnote-user-data.s3.amazonaws.com/4AYCPtA5BnL1tq6UZ3jPbWJ4X-YbTzK-rTnVpeFjBwG0FUHru0RHvtHXHoNMhLN9bkByuCMC2f53eyAP9XGJaHgNbKGgLHJht0eXxrf49sOLLWLA62VeceSUM6oAkKT_.png"" width=""285"" height=""371""/></li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >surpass quickly, skipping intermediate steps</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;The company leapfrogged their competitors by adopting cutting-edge technology&quot;</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li><b>Grumbling</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Grumbling</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Low, murmured complaints.</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>to waive</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>to waive</li></ul></li></ul></li></ul>

<hr id=""answer"">

to give up a right, to dismiss or set aside"
<ul><li>Flashcards<ul><li>English<ul><li><b>Ingot</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Ingot</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A block of metal cast into a standard shape for storage or processing.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  ><img src=""https://remnote-user-data.s3.amazonaws.com/OrzXftPxiOKczIYQzO8EoS8SLm5FpI-wRwc1bOSJM7-02Ep62X82l2PyHxr6OIH_s_tUjbjJbPcVSsGjSf0yTmRr2lsTPb0VNv2ALz68jeVmcEPVtmMH7hu6Y7-gvHjr.png"" width=""212"" height=""232""/></li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>Quickwitted</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>Quickwitted</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Mentally sharp and able to think or respond rapidly.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Having a fast, clever sense of humor.</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li><b>Road Test</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Road Test</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

A trial or practical test of something, especially a vehicle, to evaluate its performance."
<ul><li>Flashcards<ul><li>English<ul><li>Rakish</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>Rakish</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Dashing or jaunty</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;He wore a rakish hat.&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Slightly disreputable</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;He had a rakish charm.&quot;</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li><b>Ream</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Ream</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A standard quantity of paper.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A large amount of something.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >To criticize harshly.</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>divest</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>divest</li></ul></li></ul></li></ul>

<hr id=""answer"">

strip away, sell off"
<ul><li>Flashcards<ul><li>English<ul><li>Chum</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>Chum</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A close friend</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;He went fishing with his chums.&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >(Verb) Be friendly with</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;They were chumming around together.&quot;</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li><b>Lisp</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Lisp</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

A speech defect characterized by the mispronunciation of &quot;s&quot; and &quot;z&quot; sounds, often pronounced as &quot;th.&quot;"
<ul><li>Flashcards<ul><li>English<ul><li><b>Iota</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Iota</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li>A very small amount or insignificant quantity.</li><li>""The only thing that matters is that at present the level of serotonin is X. Consequently the banker would not be one <b>iota</b> happier than his great-great-great-grandfather, the poor medieval peasant"" (<i>Sapiens</i>, Harari). </li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>chide</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>chide</li></ul></li></ul></li></ul>

<hr id=""answer"">

scold gently, rebuke"
<ul><li>Flashcards<ul><li>English<ul><li>doodle</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>doodle</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >casual drawing, scribble</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  ><img src=""https://remnote-user-data.s3.amazonaws.com/ERcAhnQ2Fi-y00nRC4Dftmh-3Vjco8RH0WMNiyzKuw6CPc3mEGKl8UmWbn_M3xgsjEHvdk4UwTYi2SxRQFE0Emxmi0HW9ZmGTNiL5QnI4eZccLsuG_hkUpZobugJQzh4.png"" width=""360"" height=""255.8918918918919""/></li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>moat</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>moat</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >water-filled ditch <img src=""https://remnote-user-data.s3.amazonaws.com/ZA9lvnVmOib3Ddo6RkJvxTeOE_ZFLZB_FGyAX5lvfCKagCf0uHYNZyKknCG2Wpf9OFub3LkohAWTxmrwFa0yNO5AoIOCqu3R3iwUiYEOxWeITFUgul0anbD-TnpWKk9a.png"" width=""504"" height=""333.0352941176471""/></li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >barrier</li></ul>"
